file,name,kind,date,type,duration
Henryk 2022-05-26 Bajka o nowym samochodziku.m4a,Bajka o nowym samochodziku,Henryk,2022-05-26,m4a,466.688000
Henryk 2022-05-27 Bajka o Eryku r1.m4a,Bajka o Eryku r1,Henryk,2022-05-27,m4a,546.154667
Henryk 2022-05-28 Bajka o swince peppie i domu rebeki.m4a,Bajka o swince peppie i domu rebeki,Henryk,2022-05-28,m4a,387.264000
Henryk 2022-05-30 Bajka o parku dinozaurow.m4a,Bajka o parku dinozaurow,Henryk,2022-05-30,m4a,511.658667
Henryk 2022-05-31 Bajka o drużynie koszykowki.m4a,Bajka o drużynie koszykowki,Henryk,2022-05-31,m4a,492.355918
Henryk 2022-06-01 Bajka o bananach.m4a,Bajka o bananach,Henryk,2022-06-01,m4a,512.896000
Henryk 2022-06-02 Bajka o kotkach i majówce.m4a,Bajka o kotkach i majówce,Henryk,2022-06-02,m4a,603.157333
Henryk 2022-06-03 Bajka o jeżyku cyprianie.m4a,Bajka o jeżyku cyprianie,Henryk,2022-06-03,m4a,556.757333
Henryk 2022-06-04 W starym gaju.m4a,W starym gaju,Henryk,2022-06-04,m4a,338.005333
Henryk 2022-06-05 Bajka o okruchach słońca.m4a,Bajka o okruchach słońca,Henryk,2022-06-05,m4a,547.968000
Henryk 2022-06-06 Bajka po peppie i perfumach.m4a,Bajka po peppie i perfumach,Henryk,2022-06-06,m4a,475.349333
Henryk 2022-06-07 Bajka o robotach drogowych.m4a,Bajka o robotach drogowych,Henryk,2022-06-07,m4a,481.920000
Henryk 2022-06-08 Bajka o gimnastyce.m4a,Bajka o gimnastyce,Henryk,2022-06-08,m4a,436.181333
Henryk 2022-06-09 Bajka o peppie i misiu.m4a,Bajka o peppie i misiu,Henryk,2022-06-09,m4a,512.232200
Henryk 2022-06-10 Bajka o czkawce.m4a,Bajka o czkawce,Henryk,2022-06-10,m4a,450.304000
Henryk 2022-06-13 Bajka o sloneczku.m4a,Bajka o sloneczku,Henryk,2022-06-13,m4a,632.341333
Henryk 2022-06-14 Bajka o kosmicznym podrozniku.m4a,Bajka o kosmicznym podrozniku,Henryk,2022-06-14,m4a,601.621333
Henryk 2022-06-15 Bajka o książkach.m4a,Bajka o książkach,Henryk,2022-06-15,m4a,659.157333
Henryk 2022-06-16 Bajka o ksiezniczce.m4a,Bajka o ksiezniczce,Henryk,2022-06-16,m4a,623.808000
Henryk 2022-06-17 Bajka o małym Łee.m4a,Bajka o małym Łee,Henryk,2022-06-17,m4a,492.053333
Henryk 2022-06-18 Zawody Łucznicze.m4a,Zawody Łucznicze,Henryk,2022-06-18,m4a,631.040000
Henryk 2022-06-19 Dzien Ojca.m4a,Dzien Ojca,Henryk,2022-06-19,m4a,650.325333
Henryk 2022-06-20 Bajka o Rysiu.m4a,Bajka o Rysiu,Henryk,2022-06-20,m4a,527.957333
Henryk 2022-06-21 Bajka o Lisku.m4a,Bajka o Lisku,Henryk,2022-06-21,m4a,521.813333
Henryk 2022-06-22 Bajka o dziku.m4a,Bajka o dziku,Henryk,2022-06-22,m4a,688.917333
Henryk 2022-06-23 Bajka o tacie na dzień ojca.m4a,Bajka o tacie na dzień ojca,Henryk,2022-06-23,m4a,573.312000
Henryk 2022-06-24 Bajka o zabawie.m4a,Bajka o zabawie,Henryk,2022-06-24,m4a,620.906667
Henryk 2022-06-25 Bajka o rozowych okularach.m4a,Bajka o rozowych okularach,Henryk,2022-06-25,m4a,738.517333
Henryk 2022-06-26 Bajka o zdrowym duchu.m4a,Bajka o zdrowym duchu,Henryk,2022-06-26,m4a,597.845333
Henryk 2022-06-27 Bajka o Łosiu.m4a,Bajka o Łosiu,Henryk,2022-06-27,m4a,511.552000
